City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 1 hours),Snow inches (last 1 hours)
245,Bonavista,CA,2020-07-12 16:38:54,48.65,-53.11,66.0,75,51,8.99,broken clouds,0,0
246,Manado,ID,2020-07-12 16:38:54,1.49,124.85,75.2,100,20,1.12,few clouds,0,0
247,Yulara,AU,2020-07-12 16:38:54,-25.24,130.99,42.8,72,0,4.7,clear sky,0,0
248,Synya,RU,2020-07-12 16:38:54,65.37,58.04,57.45,90,51,8.16,light rain,0.37,0
249,Solano,US,2020-07-12 16:38:54,38.23,-121.95,78.8,38,1,8.05,clear sky,0,0
250,Dumas,US,2020-07-12 16:38:54,35.87,-101.97,87.01,61,1,10.29,clear sky,0,0
251,San Borja,BO,2020-07-12 16:38:55,-14.82,-66.85,87.35,50,14,7.45,few clouds,0,0
252,Maceio,BR,2020-07-12 16:38:55,-9.67,-35.74,82.4,65,75,13.87,broken clouds,0,0
253,Bandarbeyla,SO,2020-07-12 16:38:55,9.49,50.81,82.54,67,67,32.32,broken clouds,0,0
254,Faridpur,BD,2020-07-12 16:38:55,23.6,89.83,82.4,88,75,6.93,drizzle,0,0
255,Lata,PT,2020-07-12 16:38:55,40.16,-8.33,91.99,49,0,10.36,clear sky,0,0
256,Isangel,VU,2020-07-12 16:38:55,-19.55,169.27,69.8,94,40,11.41,scattered clouds,0,0
257,Verkhniy Lomov,RU,2020-07-12 16:38:55,53.47,43.55,67.95,75,0,5.57,clear sky,0,0
258,Biltine,TD,2020-07-12 16:38:55,14.53,20.92,87.46,45,81,9.62,broken clouds,0,0
259,General Pico,AR,2020-07-12 16:38:56,-35.66,-63.76,56.95,43,46,18.3,scattered clouds,0,0
260,Saint-Francois,FR,2020-07-12 16:38:56,46.42,3.91,82.4,18,5,8.05,clear sky,0,0
261,Sao Joao Da Barra,BR,2020-07-12 16:38:56,-21.64,-41.05,82.4,48,43,9.17,scattered clouds,0,0
262,Montoro,ES,2020-07-12 16:38:56,38.02,-4.38,102.2,21,0,6.93,clear sky,0,0
263,Hongjiang,CN,2020-07-12 16:38:56,27.11,110.0,76.05,86,96,2.48,overcast clouds,0,0
264,Provideniya,RU,2020-07-12 16:38:56,64.38,-173.3,49.98,66,3,2.82,clear sky,0,0
265,Syumsi,RU,2020-07-12 16:38:56,57.11,51.61,67.32,82,3,3.44,clear sky,0,0
266,Campbellsville,US,2020-07-12 16:38:57,37.34,-85.34,80.6,61,1,10.29,clear sky,0,0
267,Vrede,ZA,2020-07-12 16:38:57,-27.43,29.17,42.37,51,0,2.95,clear sky,0,0
268,Tan An,VN,2020-07-12 16:38:57,10.53,106.42,78.8,94,40,2.24,scattered clouds,0,0
269,Korla,CN,2020-07-12 16:38:57,41.76,86.15,75.99,73,11,5.01,few clouds,0,0
270,Largo,US,2020-07-12 16:38:57,27.91,-82.79,91.99,74,75,10.29,broken clouds,0,0
271,Talnakh,RU,2020-07-12 16:38:57,69.49,88.4,55.4,87,62,6.71,broken clouds,0,0
272,Lorengau,PG,2020-07-12 16:38:57,-2.02,147.27,81.66,77,90,3.56,overcast clouds,0,0
273,Tual,ID,2020-07-12 16:38:57,-5.67,132.75,78.94,81,86,23.78,overcast clouds,0,0
274,Ibra,OM,2020-07-12 16:34:46,22.69,58.53,87.75,56,99,10.54,overcast clouds,0,0
275,Monywa,MM,2020-07-12 16:38:58,22.12,95.13,81.45,81,100,5.14,light rain,0.29,0
276,Larsnes,NO,2020-07-12 16:38:58,62.2,5.58,55.99,66,75,12.75,broken clouds,0,0
277,San Patricio,MX,2020-07-12 16:38:58,19.22,-104.7,87.8,74,40,6.93,scattered clouds,0,0
278,Olafsvik,IS,2020-07-12 16:38:58,64.89,-23.71,51.87,76,81,9.82,broken clouds,0,0
279,Katsuura,JP,2020-07-12 16:38:58,35.13,140.3,68.0,94,75,13.87,shower rain,0,0
280,Liberty,US,2020-07-12 16:38:59,31.83,-81.5,91.99,49,75,8.05,broken clouds,0,0
281,Oranjemund,NA,2020-07-12 16:38:59,-28.55,16.43,56.77,62,5,11.77,clear sky,0,0
282,Novaky,SK,2020-07-12 16:38:59,48.71,18.53,64.99,58,15,4.0,few clouds,0,0
283,Sao Filipe,CV,2020-07-12 16:38:59,14.9,-24.5,74.71,77,26,10.18,scattered clouds,0,0
284,Yabelo,ET,2020-07-12 16:38:59,4.88,38.08,66.02,65,96,7.54,overcast clouds,0,0
285,Bom Jesus,BR,2020-07-12 16:38:59,-9.07,-44.36,93.09,27,22,6.96,few clouds,0,0
286,Horsham,GB,2020-07-12 16:39:00,51.06,-0.33,73.99,40,67,4.7,broken clouds,0,0
287,Flinders,AU,2020-07-12 16:39:00,-34.58,150.86,52.0,88,98,3.0,moderate rain,1.02,0
288,Arlit,NE,2020-07-12 16:39:00,18.74,7.39,106.41,11,46,1.77,scattered clouds,0,0
289,Tazovskiy,RU,2020-07-12 16:39:00,67.47,78.7,51.57,71,100,1.01,overcast clouds,0,0
290,Upata,VE,2020-07-12 16:39:00,8.01,-62.4,84.76,65,3,4.63,light rain,0.76,0
291,Tautira,PF,2020-07-12 16:39:00,-17.73,-149.15,77.0,65,40,4.7,scattered clouds,0,0
292,Caravelas,BR,2020-07-12 16:39:00,-17.71,-39.25,78.8,60,11,6.53,few clouds,0,0
293,Waingapu,ID,2020-07-12 16:39:00,-9.66,120.26,75.24,80,60,8.86,broken clouds,0,0
294,Cabo San Lucas,MX,2020-07-12 16:36:10,22.89,-109.91,91.4,49,75,3.36,broken clouds,0,0
295,Zyryanka,RU,2020-07-12 16:39:01,65.75,150.85,60.39,58,34,6.02,scattered clouds,0,0
296,Touros,BR,2020-07-12 16:39:01,-5.2,-35.46,82.4,65,40,12.75,scattered clouds,0,0
297,Andapa,MG,2020-07-12 16:39:01,-14.65,49.65,61.39,89,16,1.95,few clouds,0,0
298,Lithakia,GR,2020-07-12 16:39:01,37.72,20.83,93.2,41,0,5.82,clear sky,0,0
299,Kuytun,RU,2020-07-12 16:39:01,54.34,101.5,57.33,68,0,4.5,clear sky,0,0
300,Ziniare,BF,2020-07-12 16:39:01,12.58,-1.3,95.0,47,40,3.36,scattered clouds,0,0
301,Linqiong,CN,2020-07-12 16:39:01,30.42,103.46,78.8,57,76,2.15,broken clouds,0,0
302,Hvolsvollur,IS,2020-07-12 16:39:02,63.75,-20.22,54.0,100,90,9.17,mist,0,0
303,Kidal,ML,2020-07-12 16:39:02,18.44,1.41,101.55,18,44,11.27,scattered clouds,0,0
304,Paamiut,GL,2020-07-12 16:39:02,61.99,-49.67,44.89,80,100,6.13,overcast clouds,0,0
305,Pangnirtung,CA,2020-07-12 16:39:02,66.15,-65.71,48.2,87,75,11.41,shower rain,0,0
306,Tibati,CM,2020-07-12 16:39:02,6.47,12.63,71.96,92,100,2.62,moderate rain,1.6,0
307,Vershino-Darasunskiy,RU,2020-07-12 16:39:02,52.35,115.52,57.97,98,99,2.35,light rain,0.34,0
308,Kurchum,KZ,2020-07-12 16:39:02,48.57,83.65,64.36,67,2,5.77,clear sky,0,0
309,Feltre,IT,2020-07-12 16:39:02,46.02,11.91,78.01,71,40,17.22,scattered clouds,0,0
310,Hervey Bay,AU,2020-07-12 16:39:03,-25.3,152.85,63.0,86,92,5.01,overcast clouds,0,0
311,Tevriz,RU,2020-07-12 16:39:03,57.51,72.4,61.34,75,17,4.83,few clouds,0,0
312,Sur,OM,2020-07-12 16:36:14,22.57,59.53,86.47,68,71,15.39,broken clouds,0,0
313,Wuda,CN,2020-07-12 16:39:03,39.5,106.71,72.28,56,0,12.1,clear sky,0,0
314,Mafinga,TZ,2020-07-12 16:39:03,-7.25,35.07,73.42,39,0,11.52,clear sky,0,0
315,Khatanga,RU,2020-07-12 16:39:03,71.97,102.5,52.29,87,100,14.81,light rain,0.22,0
316,Itaueira,BR,2020-07-12 16:39:03,-7.6,-43.03,90.91,35,1,9.1,clear sky,0,0
317,Changji,CN,2020-07-12 16:39:03,44.02,87.32,71.6,60,100,2.24,overcast clouds,0,0
318,Pandan,PH,2020-07-12 16:39:04,14.05,124.17,78.13,88,100,10.47,light rain,0.6,0
319,Tukrah,LY,2020-07-12 16:39:04,32.53,20.58,77.94,71,0,12.8,clear sky,0,0
320,Parksville,CA,2020-07-12 16:35:13,49.32,-124.32,61.0,79,23,3.0,few clouds,0,0
321,Muroto,JP,2020-07-12 16:39:04,33.28,134.15,75.97,83,100,2.51,overcast clouds,0,0
322,Najran,SA,2020-07-12 16:36:14,17.49,44.13,98.6,11,75,11.41,broken clouds,0,0
323,Egvekinot,RU,2020-07-12 16:39:04,66.32,-179.17,53.22,54,1,1.83,clear sky,0,0
324,Geraldton,AU,2020-07-12 16:39:04,-28.77,114.6,55.4,58,0,14.99,clear sky,0,0
325,Upernavik,GL,2020-07-12 16:37:07,72.79,-56.15,42.1,84,99,9.42,overcast clouds,0,0
326,Mesyagutovo,RU,2020-07-12 16:39:04,55.53,58.25,63.84,72,0,2.26,clear sky,0,0
327,Muros,ES,2020-07-12 16:39:05,42.78,-9.06,87.01,53,0,8.99,clear sky,0,0
328,Weston-Super-Mare,GB,2020-07-12 16:39:05,51.35,-2.98,71.01,49,48,11.41,scattered clouds,0,0
329,Thouars,FR,2020-07-12 16:39:05,46.98,-0.22,80.6,32,32,12.75,scattered clouds,0,0
330,Aquiraz,BR,2020-07-12 16:39:05,-3.9,-38.39,82.4,69,40,16.11,scattered clouds,0,0
331,Igra,RU,2020-07-12 16:39:05,57.56,53.05,66.7,80,0,3.87,clear sky,0,0
332,Panama City,PA,2020-07-12 16:36:09,8.99,-79.52,84.99,78,75,2.24,broken clouds,0,0
333,Sorong,ID,2020-07-12 16:39:05,-0.88,131.25,76.05,87,74,9.91,broken clouds,0,0
334,Moose Factory,CA,2020-07-12 16:39:05,51.26,-80.61,50.0,100,90,3.36,light rain,0,0
335,Caibarien,CU,2020-07-12 16:39:06,22.52,-79.47,86.0,66,40,3.36,scattered clouds,0,0
336,Jieshi,CN,2020-07-12 16:39:06,22.81,115.83,83.05,85,42,9.04,scattered clouds,0,0
337,Hutchinson,US,2020-07-12 16:38:29,38.06,-97.93,84.0,51,1,6.93,clear sky,0,0
338,Sedalia,US,2020-07-12 16:39:06,38.7,-93.23,80.6,57,1,14.99,clear sky,0,0
339,Ko Samui,TH,2020-07-12 16:39:06,9.54,99.94,80.6,88,20,2.24,few clouds,0,0
340,Pinkafeld,AT,2020-07-12 16:39:06,47.37,16.12,72.0,47,3,7.76,clear sky,0,0
341,Tomatlan,MX,2020-07-12 16:39:06,19.93,-105.25,86.95,63,95,4.16,light rain,0.48,0
342,Mahanoro,MG,2020-07-12 16:39:06,-19.9,48.8,68.58,86,28,4.99,scattered clouds,0,0
343,Terney,RU,2020-07-12 16:39:06,45.05,136.61,58.69,87,82,1.45,broken clouds,0,0
344,Hamilton,US,2020-07-12 16:36:30,39.18,-84.53,82.0,61,1,2.33,clear sky,0,0
345,Verkhnyaya Inta,RU,2020-07-12 16:39:07,65.98,60.31,58.87,87,78,17.27,light rain,0.68,0
346,Belaya Gora,RU,2020-07-12 16:39:07,68.53,146.42,62.11,61,100,6.51,overcast clouds,0,0
347,Varhaug,NO,2020-07-12 16:39:07,58.61,5.65,54.0,95,100,7.0,light rain,0.17,0
348,Pevek,RU,2020-07-12 16:39:07,69.7,170.31,48.54,80,98,6.2,overcast clouds,0,0
349,Bulgan,MN,2020-07-12 16:39:07,48.81,103.53,57.76,87,76,1.25,broken clouds,0,0
350,Grahamstown,ZA,2020-07-12 16:39:07,-33.3,26.53,48.24,45,0,7.54,clear sky,0,0
351,Vila Franca Do Campo,PT,2020-07-12 16:39:07,37.72,-25.43,73.4,64,20,12.75,few clouds,0,0
352,Kiama,AU,2020-07-12 16:39:08,-34.68,150.87,52.0,91,96,1.01,light rain,0.25,0
353,Hofn,IS,2020-07-12 16:39:08,64.25,-15.21,51.8,100,75,12.75,broken clouds,0,0
354,Kahului,US,2020-07-12 16:39:08,20.89,-156.47,77.0,65,20,13.87,few clouds,0,0
355,Zionsville,US,2020-07-12 16:34:58,39.95,-86.26,78.01,88,40,3.36,scattered clouds,0,0
356,Husavik,IS,2020-07-12 16:39:08,66.04,-17.34,57.2,71,88,13.87,overcast clouds,0,0
357,Olga,RU,2020-07-12 16:39:08,43.74,135.29,55.2,92,6,3.24,clear sky,0,0
358,Ndele,CF,2020-07-12 16:39:08,8.41,20.65,75.27,90,74,2.75,broken clouds,0,0
359,Puri,IN,2020-07-12 16:39:09,19.8,85.85,80.6,94,90,11.61,light rain,0,0
360,The Valley,AI,2020-07-12 16:34:49,18.22,-63.06,87.8,70,40,18.34,haze,0,0
361,Doha,QA,2020-07-12 16:36:46,25.29,51.53,99.0,60,28,11.41,scattered clouds,0,0
362,Teknaf,BD,2020-07-12 16:39:09,20.86,92.31,80.73,86,96,4.36,light rain,0.89,0
363,Berbera,SO,2020-07-12 16:39:09,10.44,45.01,96.48,39,43,12.01,scattered clouds,0,0
364,Tagusao,PH,2020-07-12 16:39:09,9.19,117.81,80.64,79,100,5.3,overcast clouds,0,0
365,Chizhou,CN,2020-07-12 16:39:10,30.66,117.48,74.01,94,97,5.48,light rain,0.52,0
366,Yar-Sale,RU,2020-07-12 16:39:10,66.83,70.83,57.85,70,74,7.49,broken clouds,0,0
367,Road Town,VG,2020-07-12 16:39:10,18.42,-64.62,86.0,74,40,12.75,scattered clouds,0,0
368,Vallenar,CL,2020-07-12 16:39:10,-28.57,-70.76,81.0,15,0,3.47,clear sky,0,0
369,Sept-Iles,CA,2020-07-12 16:39:10,50.2,-66.38,69.8,83,75,5.82,broken clouds,0,0
370,Yambio,SS,2020-07-12 16:39:10,4.57,28.4,71.64,90,100,1.34,light rain,0.95,0
371,Ornskoldsvik,SE,2020-07-12 16:39:10,63.29,18.72,57.2,76,75,11.41,heavy intensity shower rain,0,0
372,Mangai,CD,2020-07-12 16:39:11,-4.05,19.53,82.22,58,93,3.22,light rain,0.15,0
373,Mednogorsk,RU,2020-07-12 16:39:11,51.41,57.59,78.62,52,0,8.68,clear sky,0,0
374,Sinnamary,GF,2020-07-12 16:39:11,5.38,-52.95,81.91,80,32,10.6,light rain,0.67,0
375,Taos,US,2020-07-12 16:38:41,36.41,-105.57,82.0,21,1,3.36,clear sky,0,0
376,La Ronge,CA,2020-07-12 16:39:11,55.1,-105.28,71.6,60,75,11.41,broken clouds,0,0
377,Clarksburg,US,2020-07-12 16:38:56,39.28,-80.34,84.2,48,1,6.93,clear sky,0,0
378,Chapada Dos Guimaraes,BR,2020-07-12 16:39:11,-15.46,-55.75,95.0,28,20,13.87,few clouds,0,0
379,Yarmouth,US,2020-07-12 16:39:11,41.71,-70.23,82.4,65,1,23.04,clear sky,0,0
380,Sanjwal,PK,2020-07-12 16:39:12,33.76,72.43,86.0,58,36,6.93,light rain,0.15,0
381,Poum,NC,2020-07-12 16:39:12,-20.23,164.02,71.31,78,0,13.4,clear sky,0,0
382,Ardakan,IR,2020-07-12 16:39:12,32.31,54.02,96.8,16,40,9.17,scattered clouds,0,0
383,Yumen,CN,2020-07-12 16:39:12,40.28,97.2,76.12,25,83,4.94,broken clouds,0,0
384,Amuntai,ID,2020-07-12 16:39:12,-2.42,115.25,71.24,99,100,1.21,overcast clouds,0,0
385,Constantine,DZ,2020-07-12 16:39:12,36.37,6.61,91.4,31,20,11.41,few clouds,0,0
386,Tuatapere,NZ,2020-07-12 16:39:12,-46.13,167.68,39.0,83,79,3.0,broken clouds,0,0
387,Kruisfontein,ZA,2020-07-12 16:39:13,-34.0,24.73,52.3,42,0,4.9,clear sky,0,0
388,College,US,2020-07-12 16:39:13,64.86,-147.8,57.99,66,75,5.82,broken clouds,0,0
389,Sabha,LY,2020-07-12 16:39:13,27.04,14.43,100.17,9,0,4.61,clear sky,0,0
390,Tiarei,PF,2020-07-12 16:39:13,-17.53,-149.33,77.0,65,40,4.7,scattered clouds,0,0
391,Berlevag,NO,2020-07-12 16:39:13,70.86,29.09,46.4,87,75,9.17,broken clouds,0,0
392,Abashiri,JP,2020-07-12 16:39:13,44.02,144.27,55.11,88,100,4.43,overcast clouds,0,0
393,Catia La Mar,VE,2020-07-12 16:39:13,10.6,-67.03,79.0,69,56,5.82,moderate rain,1.15,0
394,Sujiatun,CN,2020-07-12 16:39:14,41.66,123.34,71.6,100,100,2.24,light rain,0.14,0
395,Chokwe,MZ,2020-07-12 16:39:14,-24.53,32.98,60.01,67,35,4.99,scattered clouds,0,0
396,Bahce,TR,2020-07-12 16:39:14,37.2,36.58,87.8,52,20,25.28,few clouds,0,0
397,Pringsewu,ID,2020-07-12 16:39:14,-5.36,104.97,73.24,90,70,0.76,broken clouds,0,0
398,Beyneu,KZ,2020-07-12 16:39:14,45.32,55.2,90.81,17,0,13.13,clear sky,0,0
399,West Lorne,CA,2020-07-12 16:39:14,42.6,-81.6,75.2,69,20,9.17,few clouds,0,0
400,Arroyo,ES,2020-07-12 16:39:14,41.61,-4.8,71.01,77,75,9.17,thunderstorm,0,0
401,Valparaiso,CL,2020-07-12 16:39:14,-33.04,-71.63,68.0,58,100,17.22,overcast clouds,0,0
402,Kayerkan,RU,2020-07-12 16:39:15,69.35,87.76,55.4,87,53,6.71,broken clouds,0,0
403,Koslan,RU,2020-07-12 16:39:15,63.46,48.9,58.82,67,99,14.18,overcast clouds,0,0
404,Sao Raimundo Nonato,BR,2020-07-12 16:35:32,-9.02,-42.7,85.26,42,75,10.13,broken clouds,0,0
405,Halifax,CA,2020-07-12 16:34:43,44.65,-63.57,73.99,78,95,1.01,overcast clouds,0,0
406,Santa Vitoria,BR,2020-07-12 16:35:29,-18.84,-50.12,86.05,31,37,7.83,scattered clouds,0,0
407,Homer,US,2020-07-12 16:39:15,59.64,-151.55,59.0,71,75,8.05,broken clouds,0,0
408,Vuktyl,RU,2020-07-12 16:39:15,63.86,57.31,62.29,62,65,9.28,broken clouds,0,0
409,Port Blair,IN,2020-07-12 16:39:12,11.67,92.75,81.97,80,100,9.35,overcast clouds,0,0
410,Biloela,AU,2020-07-12 16:36:03,-24.42,150.5,56.01,74,88,10.65,overcast clouds,0,0
411,Machala,EC,2020-07-12 16:39:16,-3.27,-79.97,80.6,69,40,7.81,scattered clouds,0,0
412,Rucheng,CN,2020-07-12 16:39:16,32.39,120.56,86.0,93,100,3.0,light rain,0.14,0
413,Stara Synyava,UA,2020-07-12 16:39:16,49.6,27.62,51.06,94,100,16.42,moderate rain,2.74,0
414,Qaqortoq,GL,2020-07-12 16:39:16,60.72,-46.03,62.6,59,98,5.82,light rain,0.16,0
415,Beringovskiy,RU,2020-07-12 16:39:16,63.05,179.32,48.54,88,93,7.31,overcast clouds,0,0
416,Tevaitoa,PF,2020-07-12 16:39:16,-16.78,-151.5,79.32,76,100,16.33,light rain,0.27,0
417,Corinto,GR,2020-07-12 16:34:48,37.94,22.96,88.0,42,0,5.01,clear sky,0,0
418,Kropotkin,RU,2020-07-12 16:39:17,45.44,40.58,81.99,49,67,3.76,broken clouds,0,0
419,Itarema,BR,2020-07-12 16:39:17,-2.92,-39.92,86.38,55,16,12.53,few clouds,0,0
420,Mutsu,JP,2020-07-12 16:39:17,41.29,141.22,60.8,93,75,2.24,broken clouds,0,0
421,Totness,SR,2020-07-12 16:39:17,5.88,-56.32,82.49,81,8,8.9,light rain,0.56,0
422,Mikhaylovka,RU,2020-07-12 16:39:17,50.06,43.24,84.0,51,44,5.99,moderate rain,2.36,0
423,Port Hedland,AU,2020-07-12 16:39:17,-20.32,118.57,55.4,30,3,5.82,clear sky,0,0
424,San Quintin,MX,2020-07-12 16:39:17,30.48,-115.95,77.32,58,0,9.22,clear sky,0,0
425,Hihya,EG,2020-07-12 16:36:55,30.67,31.59,89.6,46,0,12.75,clear sky,0,0
426,Daru,PG,2020-07-12 16:39:18,-9.08,143.21,77.18,89,99,16.22,moderate rain,1.4,0
427,Sagua La Grande,CU,2020-07-12 16:39:18,22.81,-80.08,86.0,66,40,3.36,scattered clouds,0,0
428,Priargunsk,RU,2020-07-12 16:39:18,50.37,119.1,65.39,83,86,5.23,light rain,0.68,0
429,Aljezur,PT,2020-07-12 16:39:18,37.32,-8.8,82.99,69,2,9.66,clear sky,0,0
430,Kuna,US,2020-07-12 16:37:20,43.49,-116.42,73.99,31,1,8.05,clear sky,0,0
431,Stornoway,GB,2020-07-12 16:39:18,58.21,-6.39,59.0,76,75,17.22,broken clouds,0,0
432,Toppenish,US,2020-07-12 16:39:10,46.38,-120.31,69.8,52,1,3.8,clear sky,0,0
433,Kazachinskoye,RU,2020-07-12 16:38:07,57.7,93.28,55.58,87,3,2.13,clear sky,0,0
434,Riberalta,BO,2020-07-12 16:39:19,-10.98,-66.1,92.3,39,0,4.59,clear sky,0,0
435,Tilichiki,RU,2020-07-12 16:39:19,60.47,166.1,48.47,99,91,4.79,overcast clouds,0,0
436,Deputatskiy,RU,2020-07-12 16:39:19,69.3,139.9,53.53,73,13,2.89,few clouds,0,0
437,Coihaique,CL,2020-07-12 16:39:19,-45.58,-72.07,37.4,64,40,5.82,scattered clouds,0,0
438,Mbini,GQ,2020-07-12 16:39:19,1.57,9.61,77.23,87,89,10.54,light rain,0.43,0
439,Dapaong,TG,2020-07-12 16:39:19,10.86,0.2,85.44,57,55,6.76,broken clouds,0,0
440,Syracuse,IT,2020-07-12 16:39:19,37.09,15.28,86.0,58,0,17.22,clear sky,0,0
441,Visegrad,BA,2020-07-12 16:39:19,43.78,19.3,57.2,87,75,5.82,broken clouds,0,0
442,Mahibadhoo,MV,2020-07-12 16:39:20,3.78,72.97,84.31,69,81,4.5,broken clouds,0,0
443,Piacabucu,BR,2020-07-12 16:39:20,-10.41,-36.43,78.3,76,78,12.28,light rain,0.26,0
444,Sioux Lookout,CA,2020-07-12 16:39:20,50.1,-91.92,69.8,68,75,4.7,broken clouds,0,0
445,Alexandria,EG,2020-07-12 16:39:20,31.22,29.96,82.4,65,40,12.75,scattered clouds,0,0
446,Channel-Port Aux Basques,CA,2020-07-12 16:39:20,47.57,-59.14,61.45,96,100,15.93,light rain,0.2,0
447,Boulder City,US,2020-07-12 16:39:20,35.98,-114.83,102.99,11,1,6.93,clear sky,0,0
448,Kalmunai,LK,2020-07-12 16:39:20,7.42,81.82,83.8,79,94,3.4,overcast clouds,0,0
449,Bathsheba,BB,2020-07-12 16:39:20,13.22,-59.52,82.4,83,75,18.34,shower rain,0,0
450,Isla Vista,US,2020-07-12 16:38:34,34.41,-119.86,69.8,77,1,4.7,clear sky,0,0
451,Resistencia,AR,2020-07-12 16:39:04,-27.46,-58.98,73.4,56,68,10.29,broken clouds,0,0
452,Santa Lucia,ES,2020-07-12 16:39:21,27.91,-15.54,80.01,69,20,31.09,few clouds,0,0
453,Mount Isa,AU,2020-07-12 16:39:21,-20.73,139.5,51.8,43,0,10.29,clear sky,0,0
454,Hukuntsi,BW,2020-07-12 16:39:21,-24.0,21.75,51.96,37,0,9.84,clear sky,0,0
455,Celendin,PE,2020-07-12 16:39:21,-6.87,-78.15,66.2,52,20,4.7,few clouds,0,0
456,Monza,IT,2020-07-12 16:37:45,45.58,9.27,84.0,44,23,10.29,few clouds,0,0
457,Katangli,RU,2020-07-12 16:39:21,51.71,143.23,45.91,97,7,2.06,clear sky,0,0
458,Moranbah,AU,2020-07-12 16:39:21,-22.0,148.05,55.6,40,12,8.5,few clouds,0,0
459,Katiola,CI,2020-07-12 16:39:22,8.13,-5.1,80.6,69,40,4.7,scattered clouds,0,0
460,Bijie,CN,2020-07-12 16:39:22,27.31,105.29,65.46,94,100,1.7,moderate rain,1.27,0
461,Moron,AR,2020-07-12 16:39:22,-34.65,-58.62,57.99,47,93,3.0,overcast clouds,0,0
462,Outlook,CA,2020-07-12 16:39:22,51.5,-107.05,64.0,80,97,3.0,overcast clouds,0,0
463,Ginda,IN,2020-07-12 16:39:22,30.69,78.49,65.73,79,1,3.22,clear sky,0,0
464,Ndola,ZM,2020-07-12 16:39:22,-12.96,28.64,72.46,36,43,9.82,scattered clouds,0,0
465,Wukari,NG,2020-07-12 16:39:22,7.85,9.78,80.06,83,97,4.27,overcast clouds,0,0
466,Wajir,KE,2020-07-12 16:39:22,1.75,40.06,91.4,38,20,8.05,few clouds,0,0
467,Saint-Augustin,CA,2020-07-12 16:39:22,51.23,-58.65,61.03,96,100,16.84,light rain,0.57,0
468,Vestmanna,FO,2020-07-12 16:39:23,62.16,-7.17,51.8,93,100,8.05,overcast clouds,0,0
469,Itapirapua,BR,2020-07-12 16:39:23,-15.82,-50.61,91.26,29,92,4.29,overcast clouds,0,0
470,Atambua,ID,2020-07-12 16:39:23,-9.11,124.89,70.61,84,86,6.13,overcast clouds,0,0
471,Esmeralda,CU,2020-07-12 16:39:23,21.85,-78.12,87.8,70,40,9.17,scattered clouds,0,0
472,Sisimiut,GL,2020-07-12 16:39:23,66.94,-53.67,53.15,53,84,14.14,broken clouds,0,0
473,Saldanha,ZA,2020-07-12 16:39:23,-33.01,17.94,59.0,54,0,17.22,clear sky,0,0
474,Davidson,US,2020-07-12 16:39:23,36.15,-86.78,71.6,83,75,10.29,thunderstorm,0,0
475,Zhangye,CN,2020-07-12 16:39:03,38.93,100.45,77.05,28,38,5.91,scattered clouds,0,0
476,Balaipungut,ID,2020-07-12 16:39:24,1.05,101.28,75.2,88,40,1.77,scattered clouds,0,0
477,Pulgaon,IN,2020-07-12 16:39:24,20.73,78.33,87.76,62,90,5.73,overcast clouds,0,0
478,Minab,IR,2020-07-12 16:39:24,27.15,57.08,93.2,71,75,6.93,haze,0,0
479,Cap Malheureux,MU,2020-07-12 16:39:24,-19.98,57.61,72.0,70,0,10.0,clear sky,0,0
480,Sebastian,US,2020-07-12 16:39:24,35.17,-94.27,89.01,58,1,9.17,clear sky,0,0
481,Umaria,IN,2020-07-12 16:39:25,23.53,80.83,82.6,72,52,5.97,broken clouds,0,0
482,Saskylakh,RU,2020-07-12 16:39:25,71.92,114.08,59.67,77,48,19.62,scattered clouds,0,0
483,Lapithos,CY,2020-07-12 16:39:25,35.34,33.18,91.4,46,20,18.34,few clouds,0,0
484,Alofi,NU,2020-07-12 16:39:25,-19.06,-169.92,71.6,88,86,18.34,overcast clouds,0,0
485,Ha Tinh,VN,2020-07-12 16:39:25,18.33,105.9,79.83,83,96,3.71,overcast clouds,0,0
486,Waddan,LY,2020-07-12 16:39:26,29.16,16.14,96.37,17,0,12.95,clear sky,0,0
487,Taoudenni,ML,2020-07-12 16:39:26,22.68,-3.98,107.85,18,80,6.2,broken clouds,0,0
488,Baglung,NP,2020-07-12 16:39:26,28.27,83.59,71.64,78,58,1.3,light rain,0.32,0
489,Donskoye,RU,2020-07-12 16:39:26,45.46,41.97,89.01,29,20,13.42,few clouds,0,0
490,Huarmey,PE,2020-07-12 16:39:26,-10.07,-78.15,67.66,64,46,9.71,scattered clouds,0,0
491,Tezu,IN,2020-07-12 16:39:26,27.92,96.17,76.3,82,100,2.48,light rain,0.17,0
492,Guiratinga,BR,2020-07-12 16:39:26,-16.35,-53.76,90.18,26,56,6.69,broken clouds,0,0
493,Mujiayingzi,CN,2020-07-12 16:39:27,42.12,118.78,68.56,65,99,4.03,overcast clouds,0,0
494,Roma,US,2020-07-12 16:34:57,43.21,-75.46,79.0,69,75,14.99,broken clouds,0,0
495,Ciudad Ojeda,VE,2020-07-12 16:39:27,10.2,-71.31,87.19,62,7,5.03,clear sky,0,0
496,Ishurdi,BD,2020-07-12 16:39:27,24.13,89.08,80.35,90,99,7.2,light rain,0.37,0
497,Siilinjarvi,FI,2020-07-12 16:39:27,63.08,27.67,68.0,45,27,6.93,shower rain,0,0
